
> commandcode-deal-orchestrator@0.2.0 prepack
npm notice 1.3kB dist/integrations/commandcode-mod/markers.js.map
npm notice 1.2kB dist/integrations/commandcode-mod/recursion.d.ts
npm notice 744B dist/integrations/commandcode-mod/recursion.d.ts.map
npm notice 5.4kB dist/integrations/commandcode-mod/recursion.js
npm notice 5.0kB dist/integrations/commandcode-mod/recursion.js.map
npm notice 1.6kB dist/integrations/commandcode-mod/route-prompt.d.ts
npm notice 1.5kB dist/integrations/commandcode-mod/route-prompt.d.ts.map
npm notice 3.7kB dist/integrations/commandcode-mod/route-prompt.js
npm notice 3.3kB dist/integrations/commandcode-mod/route-prompt.js.map
npm notice 4.5kB dist/integrations/commandcode-mod/router-client.d.ts
npm notice 1.3kB dist/integrations/commandcode-mod/router-client.d.ts.map
npm notice 6.9kB dist/integrations/commandcode-mod/router-client.js
npm notice 7.0kB dist/integrations/commandcode-mod/router-client.js.map
npm notice 507B dist/integrations/commandcode-mod/session-state.d.ts
npm notice 568B dist/integrations/commandcode-mod/session-state.d.ts.map
npm notice 1.0kB dist/integrations/commandcode-mod/session-state.js
npm notice 967B dist/integrations/commandcode-mod/session-state.js.map
npm notice 1.4kB dist/integrations/commandcode-mod/telemetry.d.ts
npm notice 1.4kB dist/integrations/commandcode-mod/telemetry.d.ts.map
npm notice 4.5kB dist/integrations/commandcode-mod/telemetry.js
npm notice 4.1kB dist/integrations/commandcode-mod/telemetry.js.map
npm notice 4.0kB dist/integrations/commandcode-mod/types.d.ts
npm notice 4.1kB dist/integrations/commandcode-mod/types.d.ts.map
npm notice 460B dist/integrations/commandcode-mod/types.js
npm notice 362B dist/integrations/commandcode-mod/types.js.map
npm notice 2.1kB dist/orchestration/artifacts.d.ts
npm notice 1.4kB dist/orchestration/artifacts.d.ts.map
npm notice 4.3kB dist/orchestration/artifacts.js
npm notice 3.4kB dist/orchestration/artifacts.js.map
npm notice 1.1kB dist/orchestration/diff.d.ts
npm notice 725B dist/orchestration/diff.d.ts.map
npm notice 1.8kB dist/orchestration/diff.js
npm notice 1.9kB dist/orchestration/diff.js.map
npm notice 2.5kB dist/orchestration/orchestrator.d.ts
npm notice 1.7kB dist/orchestration/orchestrator.d.ts.map
npm notice 14.7kB dist/orchestration/orchestrator.js
npm notice 11.5kB dist/orchestration/orchestrator.js.map
npm notice 1.4kB dist/orchestration/packet.d.ts
npm notice 892B dist/orchestration/packet.d.ts.map
npm notice 2.8kB dist/orchestration/packet.js
npm notice 2.3kB dist/orchestration/packet.js.map
npm notice 2.1kB dist/orchestration/result-parser.d.ts
npm notice 736B dist/orchestration/result-parser.d.ts.map
npm notice 4.1kB dist/orchestration/result-parser.js
npm notice 3.5kB dist/orchestration/result-parser.js.map
npm notice 312B dist/orchestration/roles.d.ts
npm notice 366B dist/orchestration/roles.d.ts.map
npm notice 339B dist/orchestration/roles.js
npm notice 435B dist/orchestration/roles.js.map
npm notice 3.0kB dist/orchestration/validation-gate.d.ts
npm notice 1.4kB dist/orchestration/validation-gate.d.ts.map
npm notice 5.5kB dist/orchestration/validation-gate.js
npm notice 5.4kB dist/orchestration/validation-gate.js.map
npm notice 829B dist/orchestration/validation.d.ts
npm notice 587B dist/orchestration/validation.d.ts.map
npm notice 1.7kB dist/orchestration/validation.js
npm notice 1.3kB dist/orchestration/validation.js.map
npm notice 1.5kB dist/pricing/calculator.d.ts
npm notice 1.1kB dist/pricing/calculator.d.ts.map
npm notice 7.2kB dist/pricing/calculator.js
npm notice 5.2kB dist/pricing/calculator.js.map
npm notice 817B dist/pricing/merge-official.d.ts
npm notice 709B dist/pricing/merge-official.d.ts.map
npm notice 8.0kB dist/pricing/merge-official.js
npm notice 6.7kB dist/pricing/merge-official.js.map
npm notice 2.2kB dist/pricing/official-html.d.ts
npm notice 1.2kB dist/pricing/official-html.d.ts.map
npm notice 6.9kB dist/pricing/official-html.js
npm notice 6.3kB dist/pricing/official-html.js.map
npm notice 277B dist/pricing/official-source.d.ts
npm notice 216B dist/pricing/official-source.d.ts.map
npm notice 259B dist/pricing/official-source.js
npm notice 234B dist/pricing/official-source.js.map
npm notice 1.0kB dist/pricing/refresh.d.ts
npm notice 792B dist/pricing/refresh.d.ts.map
npm notice 7.1kB dist/pricing/refresh.js
npm notice 4.5kB dist/pricing/refresh.js.map
npm notice 5.6kB dist/pricing/snapshot.d.ts
npm notice 1.9kB dist/pricing/snapshot.d.ts.map
npm notice 12.2kB dist/pricing/snapshot.js
npm notice 8.1kB dist/pricing/snapshot.js.map
npm notice 3.1kB dist/router/eligibility.d.ts
npm notice 1.1kB dist/router/eligibility.d.ts.map
npm notice 8.0kB dist/router/eligibility.js
npm notice 6.1kB dist/router/eligibility.js.map
npm notice 778B dist/router/explain.d.ts
npm notice 378B dist/router/explain.d.ts.map
npm notice 5.0kB dist/router/explain.js
npm notice 4.7kB dist/router/explain.js.map
npm notice 1.5kB dist/router/scorer.d.ts
npm notice 778B dist/router/scorer.d.ts.map
npm notice 3.8kB dist/router/scorer.js
npm notice 2.7kB dist/router/scorer.js.map
npm notice 2.1kB dist/router/select.d.ts
npm notice 1.2kB dist/router/select.d.ts.map
npm notice 7.6kB dist/router/select.js
npm notice 6.9kB dist/router/select.js.map
npm notice 1.2kB dist/router/token-estimate.d.ts
npm notice 434B dist/router/token-estimate.d.ts.map
npm notice 1.4kB dist/router/token-estimate.js
npm notice 773B dist/router/token-estimate.js.map
npm notice 470B dist/security/command-policy.d.ts
npm notice 599B dist/security/command-policy.d.ts.map
npm notice 2.6kB dist/security/command-policy.js
npm notice 2.3kB dist/security/command-policy.js.map
npm notice 650B dist/security/git-safety.d.ts
npm notice 460B dist/security/git-safety.d.ts.map
npm notice 1.1kB dist/security/git-safety.js
npm notice 953B dist/security/git-safety.js.map
npm notice 125B dist/security/path-policy.d.ts
npm notice 203B dist/security/path-policy.d.ts.map
npm notice 958B dist/security/path-policy.js
npm notice 1.1kB dist/security/path-policy.js.map
npm notice 2.6kB dist/security/recursion-guard.d.ts
npm notice 874B dist/security/recursion-guard.d.ts.map
npm notice 3.8kB dist/security/recursion-guard.js
npm notice 2.0kB dist/security/recursion-guard.js.map
npm notice 889B dist/subprocess/commandcode.d.ts
npm notice 1.0kB dist/subprocess/commandcode.d.ts.map
npm notice 3.9kB dist/subprocess/commandcode.js
npm notice 4.0kB dist/subprocess/commandcode.js.map
npm notice 250B dist/subprocess/environment.d.ts
npm notice 340B dist/subprocess/environment.d.ts.map
npm notice 662B dist/subprocess/environment.js
npm notice 815B dist/subprocess/environment.js.map
npm notice 152B dist/subprocess/timeout.d.ts
npm notice 233B dist/subprocess/timeout.d.ts.map
npm notice 259B dist/subprocess/timeout.js
npm notice 392B dist/subprocess/timeout.js.map
npm notice 384B dist/telemetry/aggregate.d.ts
npm notice 460B dist/telemetry/aggregate.d.ts.map
npm notice 2.4kB dist/telemetry/aggregate.js
npm notice 3.2kB dist/telemetry/aggregate.js.map
npm notice 948B dist/telemetry/redact.d.ts
npm notice 247B dist/telemetry/redact.d.ts.map
npm notice 5.7kB dist/telemetry/redact.js
npm notice 1.2kB dist/telemetry/redact.js.map
npm notice 274B dist/telemetry/store.d.ts
npm notice 312B dist/telemetry/store.d.ts.map
npm notice 1.2kB dist/telemetry/store.js
npm notice 1.5kB dist/telemetry/store.js.map
npm notice 484B examples/commandcode-settings.hooks.json
npm notice 247B examples/project-config.yaml
npm notice 56B examples/user-config.yaml
npm notice 2.4kB hooks/child-recursion-guard.mjs
npm notice 969B hooks/child-session-context.mjs
npm notice 1.8kB package.json
npm notice 556B prompts/advisor.md
npm notice 563B prompts/executor.md
npm notice 683B prompts/planner.md
npm notice 378B prompts/repair.md
npm notice 476B prompts/reviewer.md
npm notice 204B schemas/plan.schema.json
npm notice 229B schemas/review.schema.json
npm notice 340B schemas/route-decision.schema.json
npm notice 256B schemas/run-manifest.schema.json
npm notice 1.7kB skills/commandcode-deal-orchestrator/SKILL.md
npm notice Tarball Details
npm notice name: commandcode-deal-orchestrator
npm notice version: 0.2.0
npm notice filename: commandcode-deal-orchestrator-0.2.0.tgz
npm notice package size: 174.7 kB
npm notice unpacked size: 736.9 kB
npm notice shasum: 5d99058de52c8497eeeca67d9cb5c3a04878f7ee
npm notice integrity: sha512-Afr7OsuvvYek6[...]iVWF5o385PgQQ==
npm notice total files: 251
npm notice
commandcode-deal-orchestrator-0.2.0.tgz
